City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Atuona,PF,79.7,clear sky,-9.8,-139.0333,Villa Enata
6,Rikitea,PF,75.24,clear sky,-23.1203,-134.9692,People ThankYou
7,Booue,GA,72.34,light rain,-0.0921,11.9385,Splendeur de l'équateur
8,Hilo,US,78.24,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
9,Kahului,US,77.97,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
10,Sinnamary,GF,78.08,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
12,Busselton,AU,71.02,overcast clouds,-33.65,115.3333,Observatory Guest House
17,Ahwa,IN,70.54,overcast clouds,20.75,73.6833,GREEN ORAA HOMESTAY AHWA
20,Laguna,US,78.98,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
27,Arraial Do Cabo,BR,76.51,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
28,Iberia,US,73.04,few clouds,29.9502,-91.7507,back to back rv park
35,Esperance,AU,75.04,scattered clouds,-33.8667,121.9,Hospitality Esperance
36,Saint-Philippe,RE,73.11,moderate rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
41,Namibe,AO,70.79,light rain,-15.1961,12.1522,Hotel Chik Chik Namibe
42,Geraldton,AU,75.61,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
44,Carnarvon,AU,75.27,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
45,Ouesso,CG,73.47,overcast clouds,1.6136,16.0517,ABENIE Hotel
52,Huarmey,PE,70.05,broken clouds,-10.0681,-78.1522,Hotel Miramar
57,Salalah,OM,76.42,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
62,Quatre Cocos,MU,76.08,moderate rain,-20.2078,57.7625,Sunrise Attitude Hotel
65,Luganville,VU,78.87,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
66,Mahebourg,MU,76.24,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
70,Bambous Virieux,MU,76.21,moderate rain,-20.3428,57.7575,Casa Tia Villa
73,Makakilo City,US,77.68,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
74,Abu Dhabi,AE,72.97,clear sky,24.4667,54.3667,Beach Rotana
83,Trincomalee,LK,78.96,broken clouds,8.5711,81.2335,Welcombe Hotel
98,Qui Nhon,VN,73.04,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
111,Neuquen,AR,75.09,clear sky,-38.9516,-68.0591,Hotel del Comahue
117,Soe,ID,76.08,broken clouds,-9.8607,124.284,Dena Hotel
122,Sao Filipe,CV,70.59,scattered clouds,14.8961,-24.4956,Hotel Xaguate
123,Inirida,CO,74.91,scattered clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
128,Pundaguitan,PH,79.95,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
146,Sassandra,CI,78.08,overcast clouds,4.95,-6.0833,la terrasse
148,Bhitarwar,IN,78.39,clear sky,25.8,78.1167,Rahman master
150,Ukiah,US,74.64,overcast clouds,39.1502,-123.2078,Hampton Inn Ukiah
164,Bathsheba,BB,77.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
165,Puerto Ayora,EC,78.55,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
167,Jalpan,MX,79.88,clear sky,21.2333,-99.4833,Hotel Mision Jalpan
174,Coahuayana,MX,72.46,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
182,Tura,IN,71.08,moderate rain,25.5198,90.2201,Hotel RIKMAN Continental
188,Chibuto,MZ,71.92,light rain,-24.6867,33.5306,Residência Masculina da Escola Superior de Negocios e Empreendedorismo de Chibuto
197,Puerto Escondido,MX,79.52,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
205,Kapit,MY,77.67,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
208,Port Macquarie,AU,73.89,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
218,Mandiana,GN,79.39,overcast clouds,10.6333,-8.6833,Motels rouzo
226,Pueblo,US,74.16,scattered clouds,38.2545,-104.6091,Courtyard by Marriott Pueblo Downtown
229,Kismayo,SO,79.95,scattered clouds,-0.3582,42.5454,Agan-Hotel
240,Oussouye,SN,71.78,overcast clouds,12.485,-16.5469,Auberge du Routard
243,Meadow Lake,US,74.86,few clouds,34.8014,-106.5436,TumbleWeed RV Park
244,Padang,ID,75.25,few clouds,-0.9492,100.3543,Mercure Padang
248,Tecoanapa,MX,77.88,broken clouds,16.5167,-98.75,Hotel Manglares
250,Atar,MR,72.34,clear sky,20.5169,-13.0499,Oumou Elghoura
251,Nizwa,OM,73.72,broken clouds,22.9333,57.5333,Orient Apartments
256,Lima,PE,73.9,few clouds,-12.0432,-77.0282,Hotel Kamana
263,Porbandar,IN,76.84,clear sky,21.6422,69.6093,Lords Inn Porbandar
267,Sambava,MG,73.36,clear sky,-14.2667,50.1667,Melrose
281,Basco,PH,74.68,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
284,Soyo,AO,78.96,overcast clouds,-6.1349,12.3689,Hotel Mpampa
289,Correntina,BR,70.99,scattered clouds,-13.3433,-44.6367,Hotel Pousada dos Sonhos
293,Touros,BR,77.52,few clouds,-5.1989,-35.4608,INN NEW HORIZON
294,Cabo San Lucas,MX,78.62,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
300,Umm Lajj,SA,79.93,few clouds,25.0213,37.2685,Moon light Furnished Units
302,Santa Cruz,BO,71.06,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
310,Asosa,ET,75.47,overcast clouds,10.0667,34.5333,Blendana Hotel Assosa
313,Cidreira,BR,70.56,clear sky,-30.1811,-50.2056,Hotel Castelo
322,San Cristobal,VE,75.38,broken clouds,7.7669,-72.225,Pirineos
323,Tezpur,IN,71.94,broken clouds,26.6333,92.8,Hotel Kanyapur
330,Matara,LK,76.39,few clouds,5.9485,80.5353,Amaloh Boutique Resort
332,Matadi,CD,76.3,light rain,-5.8167,13.45,Hotel Vivi Palace
338,Paita,PE,72.97,broken clouds,-5.0892,-81.1144,Hotel Náutico de Paita
340,Sao Joao Da Barra,BR,76.48,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
343,Dharmanagar,IN,73.58,clear sky,24.3667,92.1667,Juri Lodge
345,Bengkulu,ID,79.07,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
347,Muswellbrook,AU,72.25,overcast clouds,-32.2667,150.9,Wayfarer Motel
348,Grand Gaube,MU,76.37,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
350,Itarema,BR,74.8,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
351,Cap Malheureux,MU,76.46,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
353,Catio,GW,73.42,overcast clouds,11.2833,-15.25,Pausada Morabedja
354,Turbat,PK,79.11,clear sky,26.0023,63.044,Mubashar Quarters
355,Silver City,US,71.56,clear sky,32.7701,-108.2803,Copper Manor Motel
357,Pipraich,IN,76.69,clear sky,26.8264,83.53,Rajpoot niwas
358,Bahia De Caraquez,EC,78.98,overcast clouds,-0.6,-80.4167,Saiananda Eco-Hotel
366,Piacabucu,BR,77.56,few clouds,-10.4056,-36.4344,Piaçabuçu News
367,Urucui,BR,75.15,overcast clouds,-7.2294,-44.5561,Hotel Premium Piauí
371,Tignere,CM,70.48,overcast clouds,7.3667,12.65,SADECK
388,Keti Bandar,PK,77.16,clear sky,24.1447,67.4497,Haji laloo memon house
391,Sao Miguel Do Araguaia,BR,75.7,clear sky,-13.275,-50.1628,Hotel Executivo Palace
394,Panuco,MX,75.94,clear sky,22.05,-98.1667,Hotel Plaza
397,Pirenopolis,BR,77.49,clear sky,-15.8525,-48.9592,Hotel Pousada Mandala
398,Black River,JM,77.58,scattered clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
400,San Jose,US,78.58,broken clouds,37.3394,-121.895,The Westin San Jose
402,Luanda,AO,78.8,few clouds,-8.8368,13.2343,EPIC SANA Luanda
406,Ibotirama,BR,77.72,broken clouds,-12.1853,-43.2206,Serra do Rio Hotel
415,Rawson,AR,70.09,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
416,Morondava,MG,76.15,clear sky,-20.2833,44.2833,La Case Bambou
419,Jalu,LY,73.85,overcast clouds,29.0331,21.5482,صاحبة الفخامة
420,Xuddur,SO,74.88,overcast clouds,4.1213,43.8894,Banjanay Hotel
423,Yulara,AU,71.44,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
426,Takaka,NZ,71.56,clear sky,-40.85,172.8,Golden Bay Motels
427,Vanimo,PG,79.32,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
429,Bandarbeyla,SO,76.6,clear sky,9.4942,50.8122,JABIR HOTEL
432,Celestun,MX,78.84,broken clouds,20.8667,-90.4,Posada Lilia
439,Camargo,MX,79.29,clear sky,27.6667,-105.1667,Hotel Santa Fe
445,Deming,US,75.33,clear sky,32.2687,-107.7586,Best Western Deming Southwest Inn
450,Kutum,SD,71.58,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
453,Sola,VU,75.87,overcast clouds,-13.8833,167.55,Leumerus Bungalows
456,Albina,SR,74.03,overcast clouds,5.5,-54.05,Hudace
459,Angoche,MZ,76.69,few clouds,-16.2325,39.9086,Guest House HESADA
461,Sechura,PE,72.34,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
462,Cessnock,AU,75.13,overcast clouds,-32.8333,151.35,Hunter Valley Motel
482,Jerez,GT,75.63,overcast clouds,14.1,-89.75,Auto hotel Esmeralda
483,Half Moon Bay,US,77.25,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
490,Port-Gentil,GA,77.81,overcast clouds,-0.7193,8.7815,Fengshui Residence
492,Flinders,AU,76.05,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
506,Veraval,IN,75.58,clear sky,20.9,70.3667,Lords Inn Somnath
507,Lovington,US,74.25,clear sky,32.944,-103.3485,Buena vida rv parks
508,Nombre De Dios,MX,76.59,overcast clouds,23.85,-104.2333,Uraján de Luna Hotel Boutique & SPA
510,Kawalu,ID,77.74,light rain,-7.3817,108.2082,West Jontor
513,Zwedru,LR,73.0,light rain,6.0667,-8.1281,Elijah Worjloh
517,Rumonge,BI,70.74,overcast clouds,-3.9736,29.4386,Kwetu Guest House
541,Tabou,CI,78.04,overcast clouds,4.423,-7.3528,hotêl doufoulougou
542,Chau Doc,VN,74.07,overcast clouds,10.7,105.1167,JADE AND SAPPHIRE GUESTHOUSE
547,High Rock,BS,76.77,light rain,26.6208,-78.2833,Hideaway Bahamas Beach Club
550,Dicabisagan,PH,78.44,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
557,Meulaboh,ID,77.36,light rain,4.1363,96.1285,Kost Pria
562,Urucara,BR,74.32,light rain,-2.5364,-57.76,Pousada Maria Bonita
569,Chicama,PE,71.69,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
576,Souillac,MU,75.58,light intensity shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
585,Port Pirie,AU,70.5,clear sky,-33.1833,138.0167,John Pirie Motor Inn
589,Mazamari,PE,70.27,overcast clouds,-11.3258,-74.5308,Hospedaje Ratto
591,El Alto,PE,70.75,overcast clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
593,Behbahan,IR,70.38,clear sky,30.5959,50.2417,شهرکدامداران ماهشهر
600,Galle,LK,78.15,few clouds,6.0367,80.217,Amangalla
606,Grenville,GD,79.16,scattered clouds,12.1167,-61.6167,Valley Breeze Guest House
607,Caravelas,BR,76.35,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
611,Mocorito,MX,70.27,few clouds,25.4833,-107.9167,Casa de Don Eustaquio
613,Zemio,CF,74.05,overcast clouds,5.0314,25.1361,OCHA Office
615,Pimentel,PE,70.07,broken clouds,-6.8367,-79.9342,Hotel Puerto del Sol
616,Salinas,US,72.21,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
617,Sao Felix Do Xingu,BR,72.99,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
618,Pontianak,ID,78.78,few clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
625,Kalmunai,LK,77.43,scattered clouds,7.4167,81.8167,VS Villa
628,Santa Quiteria,BR,71.13,broken clouds,-4.3319,-40.1567,Tahen Hotel
631,Mae Ramat,TH,72.1,overcast clouds,16.984,98.5166,บ้านโฮ่งโฮมสเตย์ แม่ระมาด ตาก
632,Kuala Terengganu,MY,78.6,light rain,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
635,Minab,IR,76.12,clear sky,27.1467,57.0801,Bam campground
649,Papara,BR,75.69,overcast clouds,-3.9839,-38.7273,Bela vista Maranguape
654,Trairi,BR,74.71,overcast clouds,-3.2778,-39.2689,janelas do mar
655,Bataipora,BR,72.36,overcast clouds,-22.2953,-53.2711,Hotel Vale do Ivinhema
657,Sawtell,AU,79.18,overcast clouds,-30.3833,153.1,The Bungalow Sawtell
662,Antsohihy,MG,72.0,clear sky,-14.8796,47.9875,Hotel de Ville
670,Mancora,PE,77.04,overcast clouds,-4.1078,-81.0475,Máncora Marina Hotel
673,Moa,CU,77.72,broken clouds,20.6569,-74.9403,Carmen
675,Kalawit,PH,76.59,light rain,8.0667,122.5167,Ompoy Pension House
683,Dahod,IN,75.78,clear sky,22.8333,74.2667,Hotel Laxmi Inn
684,Lazaro Cardenas,MX,74.77,few clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
688,Talara,PE,71.98,overcast clouds,-4.5772,-81.2719,Hostal Oro Negro
