City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Atuona,PF,-9.8,-139.0333,79.7,75,4,16.37,clear sky
1,Vallenar,CL,-28.5708,-70.7581,63.3,63,0,2.71,clear sky
2,Castro,BR,-24.7911,-50.0119,58.55,97,100,9.08,overcast clouds
3,Bilibino,RU,68.0546,166.4372,14.61,71,100,1.45,overcast clouds
4,Mataura,NZ,-46.1927,168.8643,63.41,55,39,6.87,scattered clouds
5,New Norfolk,AU,-42.7826,147.0587,60.93,59,10,1.01,clear sky
6,Rikitea,PF,-23.1203,-134.9692,75.24,58,7,7.56,clear sky
7,Booue,GA,-0.0921,11.9385,72.34,98,59,0.98,light rain
8,Hilo,US,19.7297,-155.09,78.24,92,69,4.0,broken clouds
9,Kahului,US,20.8947,-156.47,77.97,80,36,11.99,scattered clouds
10,Sinnamary,GF,5.3833,-52.95,78.08,87,96,12.82,overcast clouds
11,Ushuaia,AR,-54.8,-68.3,38.86,87,20,5.75,few clouds
12,Busselton,AU,-33.65,115.3333,71.02,84,92,12.91,overcast clouds
13,Airai,TL,-8.9266,125.4092,71.42,47,60,1.7,broken clouds
14,Yining,CN,29.0361,114.5636,60.62,65,0,1.14,clear sky
15,Yellowknife,CA,62.456,-114.3525,7.32,43,75,8.05,broken clouds
16,Namatanai,PG,-3.6667,152.4333,82.22,77,87,13.4,overcast clouds
17,Ahwa,IN,20.75,73.6833,70.54,55,100,2.04,overcast clouds
18,Muros,ES,42.7762,-9.0603,47.08,68,7,15.41,clear sky
19,Punta Arenas,CL,-53.15,-70.9167,41.11,81,0,4.61,clear sky
20,Laguna,US,38.421,-121.4238,78.98,20,0,11.5,clear sky
21,Barrow,US,71.2906,-156.7887,-3.98,77,40,16.11,haze
22,San Quintin,MX,30.4833,-115.95,61.47,70,100,10.4,overcast clouds
23,Hithadhoo,MV,-0.6,73.0833,83.19,70,8,6.78,clear sky
24,Tasiilaq,GL,65.6145,-37.6368,22.26,95,100,16.33,light snow
25,Iqaluit,CA,63.7506,-68.5145,26.33,86,100,8.05,overcast clouds
26,Dikson,RU,73.5069,80.5464,-5.46,100,26,8.12,scattered clouds
27,Arraial Do Cabo,BR,-22.9661,-42.0278,76.51,88,100,14.74,overcast clouds
28,Iberia,US,29.9502,-91.7507,73.04,74,12,4.41,few clouds
29,Kruisfontein,ZA,-34.0033,24.7314,60.89,94,100,8.66,light rain
30,Faanui,PF,-16.4833,-151.75,82.29,70,11,5.17,few clouds
31,Avarua,CK,-21.2078,-159.775,84.25,74,75,5.75,broken clouds
32,Victoria,HK,22.2855,114.1577,63.32,56,46,11.01,scattered clouds
33,Puerto Carreno,CO,6.189,-67.4859,85.98,58,40,0.0,scattered clouds
34,Port Alfred,ZA,-33.5906,26.891,63.18,95,100,5.01,moderate rain
35,Esperance,AU,-33.8667,121.9,75.04,39,42,11.21,scattered clouds
36,Saint-Philippe,RE,-21.3585,55.7679,73.11,92,100,16.67,moderate rain
37,East London,ZA,-33.0153,27.9116,67.39,87,100,12.95,light rain
38,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,33.94,96,99,2.75,overcast clouds
39,Bluff,NZ,-46.6,168.3333,58.19,71,92,18.23,overcast clouds
40,Isangel,VU,-19.55,169.2667,84.31,70,100,9.22,overcast clouds
41,Namibe,AO,-15.1961,12.1522,70.79,84,100,4.38,light rain
42,Geraldton,AU,-28.7667,114.6,75.61,88,75,9.22,broken clouds
43,Kongolo,CD,-5.3833,27.0,69.78,98,100,2.28,light rain
44,Carnarvon,AU,-24.8667,113.6333,75.27,94,75,4.61,broken clouds
45,Ouesso,CG,1.6136,16.0517,73.47,83,100,2.91,overcast clouds
46,Hermanus,ZA,-34.4187,19.2345,60.8,84,3,12.37,clear sky
47,Tezu,IN,27.9167,96.1667,69.37,86,100,2.82,overcast clouds
48,Ancud,CL,-41.8697,-73.8203,46.22,77,97,10.47,light rain
49,Stonewall,CA,50.1344,-97.3268,31.71,92,100,3.98,overcast clouds
50,Hendek,TR,40.7994,30.7481,54.1,51,6,7.7,clear sky
51,Moron,AR,-34.6534,-58.6198,67.75,63,0,8.7,clear sky
52,Huarmey,PE,-10.0681,-78.1522,70.05,83,69,10.09,broken clouds
53,Butaritari,KI,3.0707,172.7902,81.64,77,41,16.4,scattered clouds
54,Peterhead,GB,57.5058,-1.7981,32.45,77,100,13.67,overcast clouds
55,Lorengau,PG,-2.0226,147.2712,80.47,81,100,5.95,overcast clouds
56,Katobu,ID,-4.9408,122.5276,82.67,73,93,2.04,light rain
57,Salalah,OM,17.0151,54.0924,76.42,57,74,2.01,broken clouds
58,Anlu,CN,31.1661,112.5831,61.61,63,0,7.23,clear sky
59,Fairbanks,US,64.8378,-147.7164,24.1,70,100,6.91,light snow
60,Albany,US,42.6001,-73.9662,40.89,57,100,5.1,overcast clouds
61,Vaini,TO,-21.2,-175.2,86.16,62,40,4.61,scattered clouds
62,Quatre Cocos,MU,-20.2078,57.7625,76.08,88,100,12.73,moderate rain
63,Saskylakh,RU,71.9167,114.0833,-0.11,96,100,10.36,overcast clouds
64,Carndonagh,IE,55.25,-7.2667,36.5,85,100,2.84,overcast clouds
65,Luganville,VU,-15.5333,167.1667,78.87,91,100,7.18,overcast clouds
66,Mahebourg,MU,-20.4081,57.7,76.24,100,75,6.91,broken clouds
67,Genhe,CN,50.7833,121.5167,37.92,51,75,6.71,broken clouds
68,Roald,NO,62.5833,6.1333,38.75,87,100,11.5,light rain
69,Keflavik,IS,64.0049,-22.5624,45.03,100,100,12.66,heavy intensity rain
70,Bambous Virieux,MU,-20.3428,57.7575,76.21,100,75,6.91,moderate rain
71,Kapaa,US,22.0752,-159.319,80.58,81,60,8.01,broken clouds
72,Vila Velha,BR,-20.3297,-40.2925,80.55,89,75,4.61,broken clouds
73,Makakilo City,US,21.3469,-158.0858,77.68,79,10,24.61,clear sky
74,Abu Dhabi,AE,24.4667,54.3667,72.97,87,0,3.44,clear sky
75,Coquimbo,CL,-29.9533,-71.3436,60.71,82,0,3.98,clear sky
76,Tigil,RU,57.8,158.6667,25.47,90,100,12.66,light snow
77,Qaanaaq,GL,77.484,-69.3632,8.56,75,25,7.14,scattered clouds
78,Narsaq,GL,60.9167,-46.05,35.15,96,100,1.95,overcast clouds
79,Grindavik,IS,63.8424,-22.4338,45.07,100,100,12.66,moderate rain
80,Salta,AR,-24.7859,-65.4117,57.79,58,75,5.75,broken clouds
81,Emporia,US,38.4039,-96.1817,52.52,43,14,1.63,few clouds
82,Castlemaine,AU,-37.0667,144.2167,65.05,58,23,10.25,few clouds
83,Trincomalee,LK,8.5711,81.2335,78.96,83,62,7.27,broken clouds
84,Kailua,US,21.4022,-157.7394,80.01,72,9,8.01,clear sky
85,Ayan,RU,56.45,138.1667,29.1,71,15,5.82,few clouds
86,Vardo,NO,70.3705,31.1107,27.99,71,100,8.66,overcast clouds
87,Nome,US,64.5011,-165.4064,21.16,50,0,3.22,clear sky
88,Kavieng,PG,-2.5744,150.7967,81.41,78,85,11.74,overcast clouds
89,Bredasdorp,ZA,-34.5322,20.0403,59.77,81,43,6.51,scattered clouds
90,Hobart,AU,-42.8794,147.3294,61.27,73,100,8.05,overcast clouds
91,Georgetown,MY,5.4112,100.3354,80.53,93,20,5.01,few clouds
92,Taoudenni,ML,22.6783,-3.9836,81.25,11,0,6.67,clear sky
93,Taseyevo,RU,57.2169,94.8978,19.29,90,51,4.29,broken clouds
94,Vitre,FR,48.1178,-1.2058,32.88,80,1,7.87,clear sky
95,Cape Town,ZA,-33.9258,18.4232,63.01,75,0,9.22,clear sky
96,Pec,XK,42.6591,20.2883,33.12,89,24,4.38,few clouds
97,Lebu,CL,-37.6167,-73.65,53.78,80,86,16.4,overcast clouds
98,Qui Nhon,VN,13.7667,109.2333,73.04,88,100,25.46,overcast clouds
99,Birjand,IR,32.8663,59.2211,46.87,25,0,6.91,clear sky
100,Upernavik,GL,72.7868,-56.1549,7.12,98,98,10.8,overcast clouds
101,Scarborough,GB,54.2797,-0.4044,35.65,89,37,1.99,scattered clouds
102,Chokurdakh,RU,70.6333,147.9167,1.42,91,30,4.72,scattered clouds
103,Eenhana,NA,-17.4667,16.3333,66.24,92,100,3.2,light rain
104,Saint-Augustin,CA,51.226,-58.6502,32.76,97,100,15.93,snow
105,Hasaki,JP,35.7333,140.8333,52.29,57,100,14.81,light rain
106,Pathein,MM,16.7833,94.7333,80.33,77,100,3.69,overcast clouds
107,Rocha,UY,-34.4833,-54.3333,54.64,92,0,7.56,clear sky
108,Vilyuysk,RU,63.7553,121.6247,14.43,88,97,4.16,overcast clouds
109,Port Lincoln,AU,-34.7333,135.8667,65.55,64,3,6.93,clear sky
110,Roma,US,43.2128,-75.4557,38.52,61,100,1.01,overcast clouds
111,Neuquen,AR,-38.9516,-68.0591,75.09,35,0,5.75,clear sky
112,Tiarei,PF,-17.5333,-149.3333,87.82,79,93,11.27,light rain
113,Ribeira Grande,PT,38.5167,-28.7,59.9,74,100,19.51,overcast clouds
114,Akdepe,TM,42.0551,59.3788,59.09,29,9,12.08,clear sky
115,Severo-Kurilsk,RU,50.6789,156.125,30.02,70,100,27.13,overcast clouds
116,Jamestown,US,42.097,-79.2353,40.51,60,0,6.91,clear sky
117,Soe,ID,-9.8607,124.284,76.08,55,76,2.44,broken clouds
118,Anloga,GH,5.7947,0.8973,82.11,83,100,12.66,overcast clouds
119,Rize,TR,40.9044,40.8949,41.0,57,100,11.48,overcast clouds
120,Mogok,MM,22.9167,96.5,66.9,71,20,2.48,few clouds
121,Lishui,CN,28.4604,119.9103,57.92,55,0,1.99,clear sky
122,Sao Filipe,CV,14.8961,-24.4956,70.59,80,30,2.3,scattered clouds
123,Inirida,CO,3.8653,-67.9239,74.91,95,39,3.13,scattered clouds
124,Davila,PH,18.4726,120.5763,80.58,79,97,25.23,overcast clouds
125,Vostok,RU,46.4856,135.8833,38.46,71,0,8.39,clear sky
126,Okhotsk,RU,59.3833,143.3,16.79,75,23,4.68,few clouds
127,Trofors,NO,65.5333,13.4063,27.79,97,100,4.34,light snow
128,Pundaguitan,PH,6.3711,126.1689,79.95,81,100,13.35,overcast clouds
129,Thompson,CA,55.7435,-97.8558,30.36,43,75,4.61,broken clouds
130,Damghan,IR,36.1683,54.348,59.22,26,2,1.36,clear sky
131,Eregli,TR,37.5133,34.0467,51.22,41,38,0.96,scattered clouds
132,Glens Falls,US,43.3095,-73.644,42.19,61,97,1.01,overcast clouds
133,Vuktyl,RU,63.8567,57.3094,0.46,99,57,3.33,broken clouds
134,Dunedin,NZ,-45.8742,170.5036,63.52,61,92,6.04,overcast clouds
135,Mar Del Plata,AR,-38.0023,-57.5575,61.88,78,0,20.0,clear sky
136,Longyearbyen,SJ,78.2186,15.6401,-4.79,94,80,6.62,broken clouds
137,Neuhof,DE,50.4531,9.6175,24.13,96,85,3.02,overcast clouds
138,Pevek,RU,69.7008,170.3133,-0.74,88,100,1.5,overcast clouds
139,Yangambi,CD,0.8102,24.4336,68.61,99,100,1.36,overcast clouds
140,Ola,RU,59.5833,151.2833,21.15,78,100,3.4,overcast clouds
141,Asau,RO,46.4333,26.4,37.96,100,100,2.06,overcast clouds
142,Karoi,ZW,-16.8099,29.6925,60.96,97,1,4.07,clear sky
143,Acajutla,SV,13.5928,-89.8275,82.29,76,66,6.35,broken clouds
144,Porto Novo,BJ,6.4965,2.6036,84.02,83,100,8.16,overcast clouds
145,Moose Factory,CA,51.2585,-80.6094,33.8,69,100,4.61,overcast clouds
146,Sassandra,CI,4.95,-6.0833,78.08,88,100,6.78,overcast clouds
147,Arona,ES,28.0996,-16.681,58.12,74,40,3.44,scattered clouds
148,Bhitarwar,IN,25.8,78.1167,78.39,10,0,7.49,clear sky
149,Seoul,KR,37.5683,126.9778,49.44,54,0,1.14,clear sky
150,Ukiah,US,39.1502,-123.2078,74.64,48,99,4.83,overcast clouds
151,Viedma,AR,-40.8135,-62.9967,69.04,34,71,26.31,broken clouds
152,Sitka,US,57.0531,-135.33,40.89,75,100,16.11,moderate rain
153,Foam Lake,CA,51.65,-103.5343,32.02,93,100,6.73,overcast clouds
154,Buraydah,SA,26.326,43.975,68.45,14,99,5.66,overcast clouds
155,Ust-Ishim,RU,57.6935,71.1665,23.58,97,64,5.86,broken clouds
156,Ponta Do Sol,PT,32.6667,-17.1,62.01,82,100,10.22,overcast clouds
157,Pangnirtung,CA,66.1451,-65.7125,15.58,85,96,6.06,overcast clouds
158,Sarakhs,IR,36.5449,61.1577,61.14,34,0,11.68,clear sky
159,Tuatapere,NZ,-46.1333,167.6833,61.39,63,19,8.1,few clouds
160,Lensk,RU,60.7253,114.9278,15.42,89,100,6.26,overcast clouds
161,Klaksvik,FO,62.2266,-6.589,45.52,90,100,20.2,overcast clouds
162,Sistranda,NO,63.7256,8.834,37.35,79,100,21.3,overcast clouds
163,Linxia,CN,35.6003,103.2064,47.52,30,100,1.19,overcast clouds
164,Bathsheba,BB,13.2167,-59.5167,77.61,69,40,19.57,scattered clouds
165,Puerto Ayora,EC,-0.7393,-90.3518,78.55,96,62,1.01,broken clouds
166,Tiksi,RU,71.6872,128.8694,1.06,98,100,7.29,overcast clouds
167,Jalpan,MX,21.2333,-99.4833,79.88,56,0,3.89,clear sky
168,Bethel,US,41.3712,-73.414,45.93,57,98,1.34,overcast clouds
169,Chuy,UY,-33.6971,-53.4616,62.62,78,0,10.94,clear sky
170,Ekhabi,RU,53.5102,142.9671,32.68,94,8,6.4,clear sky
171,Ostrovnoy,RU,68.0531,39.5131,16.02,92,100,12.66,overcast clouds
172,Swan Hill,AU,-35.3378,143.5544,58.78,76,100,2.21,overcast clouds
173,Lompoc,US,34.6391,-120.4579,60.57,80,100,5.99,overcast clouds
174,Coahuayana,MX,18.7333,-103.6833,72.46,75,0,4.74,clear sky
175,Camacha,PT,33.0833,-16.3333,58.42,77,40,11.5,scattered clouds
176,Lyubim,RU,58.3625,40.6843,27.55,95,100,11.9,snow
177,Pizhanka,RU,57.4604,48.542,32.54,98,100,13.62,overcast clouds
178,Port Keats,AU,-14.25,129.55,88.48,53,6,4.54,clear sky
179,Oksfjord,NO,70.2396,22.3479,10.99,87,82,7.47,broken clouds
180,Ulkan,RU,57.243,107.3223,21.78,85,100,11.34,light snow
181,Moss Point,US,30.4116,-88.5345,64.45,69,0,5.46,clear sky
182,Tura,IN,25.5198,90.2201,71.08,89,4,4.07,moderate rain
183,Banda Aceh,ID,5.5577,95.3222,80.06,79,100,3.56,overcast clouds
184,Port Elizabeth,ZA,-33.918,25.5701,63.32,99,100,8.05,light rain
185,Gushikawa,JP,26.3544,127.8686,62.19,88,100,8.05,moderate rain
186,Bulungu,CD,-4.55,18.6,69.22,97,100,1.34,overcast clouds
187,Tuktoyaktuk,CA,69.4541,-133.0374,-11.2,77,100,4.61,light snow
188,Chibuto,MZ,-24.6867,33.5306,71.92,84,46,7.31,light rain
189,Oranjemund,NA,-28.55,16.4333,56.21,95,72,1.59,broken clouds
190,Shingu,JP,33.7333,135.9833,51.44,90,100,9.57,light rain
191,Tazmalt,DZ,36.3868,4.3989,40.57,73,48,3.69,scattered clouds
192,Hay River,CA,60.8156,-115.7999,3.18,78,75,9.22,broken clouds
193,Kudahuvadhoo,MV,2.6708,72.8944,82.51,67,2,2.8,clear sky
194,Torbay,CA,47.6666,-52.7314,36.57,87,75,21.85,broken clouds
195,Olafsvik,IS,64.8945,-23.7142,42.69,98,100,10.58,light rain
196,Pangody,RU,65.85,74.4859,-6.39,100,82,6.89,broken clouds
197,Puerto Escondido,MX,15.85,-97.0667,79.52,63,77,6.04,broken clouds
198,Yerbogachen,RU,61.2767,108.0108,13.62,89,100,10.94,overcast clouds
199,Juneau,US,58.3019,-134.4197,43.99,89,100,5.68,overcast clouds
200,Bambanglipuro,ID,-7.95,110.2833,80.94,77,10,1.83,clear sky
201,Nanortalik,GL,60.1432,-45.2371,35.73,92,100,8.57,overcast clouds
202,Gezing,AT,47.9178,13.1299,30.34,99,75,5.75,broken clouds
203,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,70.84,62,32,4.76,scattered clouds
204,Sorong,ID,-0.8833,131.25,81.66,81,100,6.8,overcast clouds
205,Kapit,MY,2.0167,112.9333,77.67,91,100,0.63,overcast clouds
206,Honiara,SB,-9.4333,159.95,85.33,70,46,5.82,scattered clouds
207,Hamilton,US,39.1834,-84.5333,50.23,58,100,1.99,overcast clouds
208,Port Macquarie,AU,-31.4333,152.9167,73.89,45,97,4.52,overcast clouds
209,Zambezi,ZM,-13.5432,23.1047,65.59,89,98,5.14,overcast clouds
210,Srednekolymsk,RU,67.45,153.6833,-0.15,80,68,3.65,broken clouds
211,Lichinga,MZ,-13.3128,35.2406,66.29,94,75,9.22,thunderstorm
212,Socha,CO,5.9976,-72.6928,53.1,89,52,3.96,broken clouds
213,Lithakia,GR,37.7167,20.8333,54.59,70,22,11.95,few clouds
214,Kaitangata,NZ,-46.2817,169.8464,64.62,53,88,7.78,overcast clouds
215,Sandy Bay,AU,-42.913,147.3532,61.3,73,100,8.05,overcast clouds
216,Wundanyi,KE,-3.4019,38.364,61.97,92,100,3.36,overcast clouds
217,Elizabeth City,US,36.2946,-76.2511,53.62,78,100,7.72,overcast clouds
218,Mandiana,GN,10.6333,-8.6833,79.39,62,100,4.34,overcast clouds
219,Red Wing,US,44.5625,-92.5338,43.11,58,0,10.36,clear sky
220,Altay,CN,47.8667,88.1167,34.3,55,63,7.7,broken clouds
221,Rabak,SD,13.1809,32.74,86.14,18,14,10.22,few clouds
222,Los Zacatones,MX,22.95,-102.05,76.57,8,98,16.6,overcast clouds
223,Kununurra,AU,-15.7667,128.7333,85.98,58,43,4.61,scattered clouds
224,Yumen,CN,40.2833,97.2,49.59,13,1,17.47,clear sky
225,Indramayu,ID,-6.3264,108.32,81.34,79,71,3.83,broken clouds
226,Pueblo,US,38.2545,-104.6091,74.16,22,46,8.63,scattered clouds
227,Verkhnyaya Inta,RU,65.9811,60.3094,0.43,95,82,5.37,broken clouds
228,Kempele,FI,64.9131,25.5034,14.02,92,0,3.44,clear sky
229,Kismayo,SO,-0.3582,42.5454,79.95,80,41,10.22,scattered clouds
