City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Mount Gambier,AU,-37.8333,140.7667,62.51,72,75,6.91,broken clouds
231,Karak,JO,31.1667,35.75,65.64,25,100,3.62,overcast clouds
232,Provideniya,RU,64.3833,-173.3,18.36,52,0,11.88,clear sky
233,Bacolod,PH,10.6667,122.95,84.7,64,100,12.44,overcast clouds
234,Kodiak,US,57.79,-152.4072,37.99,69,100,3.62,overcast clouds
235,Rivadavia,AR,-33.1905,-68.4608,61.86,36,0,8.79,clear sky
236,Rincon,US,32.296,-81.2354,64.85,92,100,3.96,overcast clouds
237,Minggang,CN,32.4586,114.0486,56.68,52,0,4.12,clear sky
238,Bantry,IE,51.6833,-9.45,43.79,88,13,5.23,few clouds
239,Zhob,PK,31.3411,69.4481,59.7,17,0,2.93,clear sky
240,Oussouye,SN,12.485,-16.5469,71.78,69,100,10.6,overcast clouds
241,Rabo De Peixe,PT,37.8,-25.5833,56.71,88,20,6.91,few clouds
242,Aklavik,CA,68.2191,-135.0107,-5.48,87,100,5.93,overcast clouds
243,Meadow Lake,US,34.8014,-106.5436,74.86,14,17,9.1,few clouds
244,Padang,ID,-0.9492,100.3543,75.25,72,11,2.59,few clouds
245,Coihaique,CL,-45.5752,-72.0662,41.61,93,40,2.3,scattered clouds
246,Bereda,ES,43.2686,-7.5406,28.15,100,18,2.51,few clouds
247,Kande,TG,9.9578,1.0447,79.14,52,95,5.37,overcast clouds
248,Tecoanapa,MX,16.5167,-98.75,77.88,65,73,7.02,broken clouds
249,Codrington,AU,-38.2667,141.9667,63.86,65,97,5.95,overcast clouds
250,Atar,MR,20.5169,-13.0499,72.34,19,0,4.92,clear sky
251,Nizwa,OM,22.9333,57.5333,73.72,22,57,1.41,broken clouds
252,Shalya,RU,57.2471,58.7298,28.58,97,100,7.92,overcast clouds
253,San Patricio,US,28.017,-97.5169,84.92,74,0,12.55,clear sky
254,Noumea,NC,-22.2763,166.4572,89.58,99,94,16.6,overcast clouds
255,Eucaliptus,BO,-17.5833,-67.5167,49.39,70,73,6.76,broken clouds
256,Lima,PE,-12.0432,-77.0282,73.9,67,20,18.41,few clouds
257,Beringovskiy,RU,63.05,179.3167,5.38,82,100,16.08,overcast clouds
258,Yinchuan,CN,38.4681,106.2731,47.23,20,0,5.97,clear sky
259,Fortuna,US,40.5982,-124.1573,55.92,74,20,12.66,few clouds
260,Sibenik,HR,43.7272,15.9058,44.26,84,100,7.0,overcast clouds
261,Lazarev,RU,52.225,141.5131,32.47,94,96,9.73,overcast clouds
262,Hualmay,PE,-11.0964,-77.6139,69.21,85,93,10.36,overcast clouds
263,Porbandar,IN,21.6422,69.6093,76.84,74,1,6.67,clear sky
264,Katsuura,JP,35.1333,140.3,48.22,75,100,13.78,light rain
265,Mehamn,NO,71.0357,27.8492,27.21,77,100,17.43,light snow
266,Dzaoudzi,YT,-12.7887,45.2699,80.49,83,0,5.75,clear sky
267,Sambava,MG,-14.2667,50.1667,73.36,88,2,5.57,clear sky
268,Shimoda,JP,34.6667,138.95,48.56,83,100,14.18,light rain
269,Zhigansk,RU,66.7697,123.3711,10.69,96,99,7.7,overcast clouds
270,Hofn,IS,64.2539,-15.2082,41.04,84,100,5.08,heavy intensity rain
271,Nemuro,JP,43.3236,145.575,38.25,71,1,14.29,clear sky
272,Two Rivers,US,44.1539,-87.5693,37.94,98,100,8.05,mist
273,Moerai,PF,-22.4333,-151.3333,81.19,75,100,10.67,overcast clouds
274,Lagoa,PT,39.05,-27.9833,58.53,77,100,17.9,overcast clouds
275,Bajram Curri,AL,42.3554,20.0784,35.22,93,27,5.28,scattered clouds
276,Olivenza,ES,38.6832,-7.103,43.32,50,78,7.27,broken clouds
277,Zhanaozen,KZ,43.3,52.8,58.12,35,0,16.11,clear sky
278,Yuzhno-Kurilsk,RU,44.0306,145.8556,40.41,60,0,11.07,clear sky
279,Port Hardy,CA,50.6996,-127.4199,46.58,71,75,6.91,broken clouds
280,Tautira,PF,-17.7333,-149.15,81.88,79,99,10.76,light rain
281,Basco,PH,20.4487,121.9702,74.68,80,100,31.79,overcast clouds
282,Cap-Aux-Meules,CA,47.3821,-61.8597,32.05,100,100,28.77,overcast clouds
283,Saint Anthony,US,45.0205,-93.218,40.14,58,44,5.99,scattered clouds
284,Soyo,AO,-6.1349,12.3689,78.96,89,100,1.99,overcast clouds
285,Nago,JP,26.5881,127.9761,63.03,85,100,8.93,light rain
286,Uray,RU,60.1247,64.7758,6.73,100,100,5.12,overcast clouds
287,Chapais,CA,49.7834,-74.8492,33.58,98,100,4.12,overcast clouds
288,Jacksonville,US,30.3322,-81.6556,65.05,96,100,0.0,overcast clouds
289,Correntina,BR,-13.3433,-44.6367,70.99,52,43,2.51,scattered clouds
290,Sept-Iles,CA,50.2001,-66.3821,34.32,65,20,11.5,few clouds
291,Ipueiras,BR,-7.0333,-40.45,68.27,94,37,5.26,scattered clouds
292,Hami,CN,42.8,93.45,51.91,21,47,7.94,scattered clouds
293,Touros,BR,-5.1989,-35.4608,77.52,89,20,9.95,few clouds
294,Cabo San Lucas,MX,22.8909,-109.9124,78.62,66,98,11.99,overcast clouds
295,Dingle,PH,10.9995,122.6711,82.44,71,99,13.53,overcast clouds
296,Quime,BO,-16.9833,-67.2167,50.25,89,97,2.19,overcast clouds
297,Auki,SB,-8.7676,160.7034,85.33,70,77,5.64,broken clouds
298,Erzin,TR,36.9559,36.2,61.7,51,17,1.72,few clouds
299,Maridi,SS,4.9158,29.4742,73.13,70,100,3.09,light rain
300,Umm Lajj,SA,25.0213,37.2685,79.93,31,14,0.6,few clouds
301,Alugan,PH,12.2188,125.4808,81.01,78,94,11.36,heavy intensity rain
302,Santa Cruz,BO,-17.8,-63.1667,71.06,68,40,5.75,scattered clouds
303,Hohhot,CN,40.8106,111.6522,37.69,38,0,2.24,clear sky
304,Brae,GB,60.3964,-1.353,40.39,89,100,15.32,overcast clouds
305,Naze,JP,28.3667,129.4833,58.12,73,100,15.3,light rain
306,Luderitz,NA,-26.6481,15.1594,58.21,85,0,10.58,clear sky
307,Mokhsogollokh,RU,61.4681,128.9203,21.78,88,100,2.44,overcast clouds
308,Terrace Bay,CA,48.7834,-87.1,31.14,98,100,3.6,overcast clouds
309,Parabel,RU,58.6978,81.4825,11.93,96,100,5.01,overcast clouds
310,Asosa,ET,10.0667,34.5333,75.47,18,100,2.42,overcast clouds
311,Semey,KZ,50.4111,80.2275,30.42,100,0,4.47,clear sky
312,Sartell,US,45.6216,-94.2069,38.98,63,33,11.01,scattered clouds
313,Cidreira,BR,-30.1811,-50.2056,70.56,77,2,19.55,clear sky
314,Bayir,TR,37.2687,28.2167,41.52,57,1,2.91,clear sky
315,Deyang,CN,31.1302,104.382,56.62,74,100,3.27,overcast clouds
316,Sorland,NO,67.667,12.6934,33.28,68,100,28.68,light snow
317,Fare,PF,-16.7,-151.0167,82.29,75,81,7.63,broken clouds
318,Tres Arroyos,AR,-38.3739,-60.2798,60.85,47,0,18.1,clear sky
319,Yagodnoye,RU,62.55,149.6667,3.81,81,100,1.97,overcast clouds
320,Awbari,LY,26.5921,12.7805,69.8,20,0,5.21,clear sky
321,Mpigi,UG,0.225,32.3136,68.81,92,100,2.93,light rain
322,San Cristobal,VE,7.7669,-72.225,75.38,75,56,2.62,broken clouds
323,Tezpur,IN,26.6333,92.8,71.94,77,74,5.53,broken clouds
324,Honningsvag,NO,70.9821,25.9704,29.95,80,100,19.57,overcast clouds
325,Emba,KZ,48.8264,58.1442,40.32,80,100,9.08,overcast clouds
326,Okha,RU,53.5739,142.9478,32.22,92,10,6.44,clear sky
327,Tandalti,SD,13.0167,31.8667,82.38,18,5,10.22,clear sky
328,Rockhampton,AU,-23.3833,150.5,84.09,54,40,11.5,scattered clouds
329,Ekangala,ZA,-25.6962,28.7492,64.29,64,34,11.3,scattered clouds
330,Matara,LK,5.9485,80.5353,76.39,86,12,1.23,few clouds
331,Manga,BF,11.6636,-1.0731,87.33,41,100,9.48,overcast clouds
332,Matadi,CD,-5.8167,13.45,76.3,97,100,3.27,light rain
333,Pareora,NZ,-44.4871,171.2132,61.18,91,54,5.93,broken clouds
334,Calbuco,CL,-41.768,-73.1273,47.41,76,100,7.38,light rain
335,Effingham,US,32.3669,-81.3332,63.05,89,100,4.56,overcast clouds
336,North Platte,US,41.1239,-100.7654,62.11,31,28,7.0,scattered clouds
337,Elko,US,41.0002,-115.5012,59.02,18,63,15.99,broken clouds
338,Paita,PE,-5.0892,-81.1144,72.97,79,77,17.6,broken clouds
339,Lillooet,CA,50.6856,-121.942,48.56,56,100,6.53,overcast clouds
340,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.48,87,49,5.88,scattered clouds
341,Chernyshevskiy,RU,63.0128,112.4714,7.38,91,86,7.47,overcast clouds
342,Broken Hill,AU,-31.95,141.4333,67.71,34,62,1.14,broken clouds
343,Dharmanagar,IN,24.3667,92.1667,73.58,90,8,1.14,clear sky
344,Khandyga,RU,62.6667,135.6,17.01,76,98,4.03,overcast clouds
345,Bengkulu,ID,-3.8004,102.2655,79.07,71,25,3.94,scattered clouds
346,Pozhva,RU,59.0912,56.0847,26.62,92,100,12.48,overcast clouds
347,Muswellbrook,AU,-32.2667,150.9,72.25,50,100,8.32,overcast clouds
348,Grand Gaube,MU,-20.0064,57.6608,76.37,90,100,7.0,light rain
349,Ust-Ordynskiy,RU,52.805,104.7508,32.76,81,100,11.92,overcast clouds
350,Itarema,BR,-2.9248,-39.9167,74.8,90,89,8.3,overcast clouds
351,Cap Malheureux,MU,-19.9842,57.6142,76.46,90,100,7.0,light rain
352,Sana,YE,15.3547,44.2067,56.97,26,3,5.79,clear sky
353,Catio,GW,11.2833,-15.25,73.42,68,100,6.8,overcast clouds
354,Turbat,PK,26.0023,63.044,79.11,8,9,5.68,clear sky
355,Silver City,US,32.7701,-108.2803,71.56,15,0,12.66,clear sky
356,Valparaiso,CL,-33.0393,-71.6273,57.47,76,40,2.3,scattered clouds
357,Pipraich,IN,26.8264,83.53,76.69,68,0,6.71,clear sky
358,Bahia De Caraquez,EC,-0.6,-80.4167,78.98,87,100,7.23,overcast clouds
359,George,ZA,-33.963,22.4617,58.55,94,100,3.44,overcast clouds
360,Korla,CN,41.7597,86.1469,54.05,31,38,5.64,scattered clouds
361,Mount Isa,AU,-20.7333,139.5,89.37,17,5,10.36,clear sky
362,Yar-Sale,RU,66.8333,70.8333,-2.36,97,15,8.01,few clouds
363,Kathmandu,NP,27.7167,85.3167,66.42,94,75,0.0,mist
364,Sakyla,FI,61.0333,22.3333,25.9,95,40,3.89,scattered clouds
365,Sur,OM,22.5667,59.5289,83.41,35,100,8.88,overcast clouds
366,Piacabucu,BR,-10.4056,-36.4344,77.56,83,18,5.75,few clouds
367,Urucui,BR,-7.2294,-44.5561,75.15,89,97,3.31,overcast clouds
368,Manado,ID,1.487,124.8455,86.77,70,20,2.3,few clouds
369,Halifax,CA,44.6453,-63.5724,39.2,67,9,9.22,clear sky
370,Kholmogory,RU,64.2229,41.656,8.11,98,91,3.38,overcast clouds
371,Tignere,CM,7.3667,12.65,70.48,36,100,3.42,overcast clouds
372,Crib Point,AU,-38.35,145.2,64.27,88,100,12.95,overcast clouds
373,Madang,PG,-5.2246,145.7966,83.59,71,100,2.53,overcast clouds
374,Goundam,ML,16.4145,-3.6708,83.98,15,0,9.53,clear sky
375,Bouza,NE,14.4229,6.0428,82.47,4,91,6.26,overcast clouds
376,Campos Novos,BR,-27.4017,-51.225,58.03,88,91,8.84,overcast clouds
377,Bardiyah,LY,31.7561,25.0865,67.48,38,100,7.27,overcast clouds
378,Poum,NC,-20.2333,164.0167,82.63,79,99,5.14,overcast clouds
379,Dobroye,RU,52.8678,39.8109,46.04,94,100,17.0,overcast clouds
380,Darnah,LY,32.767,22.6367,60.57,64,0,3.49,clear sky
381,Arys,KZ,42.4252,68.795,50.81,54,0,4.68,clear sky
382,Nikolskoye,RU,59.7035,30.7861,24.8,95,5,2.75,clear sky
383,Vestmannaeyjar,IS,63.4427,-20.2734,45.82,99,100,7.38,moderate rain
384,Gorontalo,ID,0.5412,123.0595,85.93,69,25,0.27,scattered clouds
385,Henties Bay,NA,-22.116,14.2845,59.67,90,24,5.39,few clouds
386,Wajima,JP,37.4,136.9,50.68,66,20,6.91,few clouds
387,Chenzhou,CN,25.8,113.0333,57.65,73,0,2.62,clear sky
388,Keti Bandar,PK,24.1447,67.4497,77.16,64,3,9.24,clear sky
389,Kungurtug,RU,50.5994,97.5228,27.12,70,100,1.45,overcast clouds
390,Ust-Nera,RU,64.5667,143.2,7.0,87,100,1.3,overcast clouds
391,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,75.7,67,10,1.5,clear sky
392,Raudeberg,NO,61.9875,5.1352,34.47,92,100,5.12,light snow
393,Adre,TD,13.4667,22.2,76.12,10,95,10.65,overcast clouds
394,Panuco,MX,22.05,-98.1667,75.94,78,6,13.6,clear sky
395,Malakal,SS,9.5334,31.6605,87.21,16,99,5.57,overcast clouds
396,Kajaani,FI,64.2273,27.7285,26.65,93,75,5.75,broken clouds
397,Pirenopolis,BR,-15.8525,-48.9592,77.49,59,6,6.15,clear sky
398,Black River,JM,18.0264,-77.8487,77.58,76,44,6.31,scattered clouds
399,Mulanje,MW,-16.0316,35.5,66.56,94,12,2.77,few clouds
400,San Jose,US,37.3394,-121.895,78.58,38,75,11.5,broken clouds
401,Pokhara,NP,28.2333,83.9833,67.84,75,4,1.83,clear sky
402,Luanda,AO,-8.8368,13.2343,78.8,89,20,4.61,few clouds
403,Anadyr,RU,64.75,177.4833,14.5,78,0,6.71,clear sky
404,Labuhan,ID,-6.8844,112.2051,81.79,76,75,4.27,broken clouds
405,Nhulunbuy,AU,-12.2333,136.7667,88.41,58,40,5.75,scattered clouds
406,Ibotirama,BR,-12.1853,-43.2206,77.72,52,67,3.38,broken clouds
407,Vangaindrano,MG,-23.35,47.6,69.66,93,7,3.44,clear sky
408,La Ronge,CA,55.1001,-105.2842,37.62,44,75,8.05,broken clouds
409,Mao,ES,39.8885,4.2658,43.36,81,20,14.97,few clouds
410,Bayan,CN,46.0833,127.4,49.55,32,84,17.52,broken clouds
411,Zhangye,CN,38.9342,100.4517,50.02,16,49,4.27,scattered clouds
412,Hokitika,NZ,-42.7167,170.9667,64.47,69,0,6.11,clear sky
413,Agapovka,RU,53.2973,59.1348,36.61,88,100,7.54,overcast clouds
414,Visby,SE,57.6409,18.296,34.02,69,20,6.91,few clouds
415,Rawson,AR,-43.3002,-65.1023,70.09,52,75,21.85,broken clouds
416,Morondava,MG,-20.2833,44.2833,76.15,77,0,5.14,clear sky
417,Plettenberg Bay,ZA,-34.0527,23.3716,60.39,90,98,4.94,light rain
418,Tainan,TW,22.9908,120.2133,60.58,88,100,10.36,overcast clouds
419,Jalu,LY,29.0331,21.5482,73.85,14,100,7.43,overcast clouds
420,Xuddur,SO,4.1213,43.8894,74.88,78,100,12.73,overcast clouds
421,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,31,0,17.27,clear sky
422,Roebourne,AU,-20.7833,117.1333,84.47,65,0,4.92,clear sky
423,Yulara,AU,-25.2406,130.9889,71.44,28,0,11.5,clear sky
424,Norman Wells,CA,65.282,-126.8329,5.04,39,20,0.0,few clouds
425,Warrington,GB,53.3925,-2.5802,37.51,81,0,3.44,clear sky
426,Takaka,NZ,-40.85,172.8,71.56,59,3,6.13,clear sky
427,Vanimo,PG,-2.6741,141.3028,79.32,87,100,2.77,overcast clouds
428,Poltavka,RU,54.3663,71.7632,35.82,93,100,13.22,overcast clouds
429,Bandarbeyla,SO,9.4942,50.8122,76.6,86,2,1.3,clear sky
430,Egvekinot,RU,66.3167,-179.1667,-2.49,81,9,14.81,clear sky
431,Santa Maria,BR,-29.6842,-53.8069,63.7,88,0,4.61,clear sky
432,Celestun,MX,20.8667,-90.4,78.84,83,56,14.52,broken clouds
433,Rio Gallegos,AR,-51.6226,-69.2181,42.85,75,0,11.5,clear sky
434,Zacualtipan,MX,20.65,-98.6,63.59,79,33,5.12,scattered clouds
435,Cervia,IT,44.2657,12.3427,42.98,86,22,6.31,few clouds
436,Osuna,ES,37.2377,-5.1075,47.79,50,90,7.56,overcast clouds
437,Akdagmadeni,TR,39.6603,35.8836,48.06,56,3,7.14,clear sky
438,Bairiki,KI,1.3292,172.9752,86.0,74,40,8.05,scattered clouds
439,Camargo,MX,27.6667,-105.1667,79.29,10,0,8.1,clear sky
440,Gazanjyk,TM,39.2446,55.5154,66.56,24,0,1.92,clear sky
441,Changping,CN,40.2186,116.2197,51.44,22,99,3.0,overcast clouds
442,Dvinskoy,RU,62.1535,45.1175,17.26,92,100,6.51,overcast clouds
443,Guerrero Negro,MX,27.9769,-114.0611,62.42,66,71,14.74,broken clouds
444,Khatanga,RU,71.9667,102.5,-3.06,96,100,9.33,overcast clouds
445,Deming,US,32.2687,-107.7586,75.33,11,0,15.97,clear sky
446,Portoferraio,IT,42.8115,10.3146,47.57,63,100,12.33,light rain
447,Viking,CA,53.1001,-111.7684,44.46,80,100,7.38,overcast clouds
448,Toktogul,KG,41.8708,72.9402,48.43,57,0,3.8,clear sky
449,Wyndham,US,37.6985,-77.6125,54.05,56,100,1.01,overcast clouds
450,Kutum,SD,14.2,24.6667,71.58,17,45,7.61,scattered clouds
451,Kalakamati,BW,-20.5929,27.3121,70.66,50,87,5.55,overcast clouds
452,Senno,RU,59.5336,33.9167,12.47,96,23,3.71,few clouds
453,Sola,VU,-13.8833,167.55,75.87,100,100,0.0,overcast clouds
454,Amahai,ID,-3.3333,128.9167,83.52,71,99,0.98,overcast clouds
455,Hovd,MN,48.0056,91.6419,37.27,20,5,6.93,clear sky
456,Albina,SR,5.5,-54.05,74.03,97,100,2.39,overcast clouds
457,Mayo,US,38.8876,-76.5119,50.2,65,0,11.01,clear sky
458,Panorama,GR,40.5878,23.0315,50.43,60,20,8.99,few clouds
459,Angoche,MZ,-16.2325,39.9086,76.69,81,18,1.9,few clouds
460,Mmabatho,ZA,-25.85,25.6333,64.98,62,59,6.11,broken clouds
461,Sechura,PE,-5.5569,-80.8222,72.34,73,74,17.74,broken clouds
